oppId,updateId,findingBlock,pathId,amountIn,predictedNetProfit,predictedGrossProfit,predictedGas,txHash,internalError,executionTime
604bbf8f3a37a54c103554062a3c14b5,c07574b2e202eaf1fb2631b4489112e4,1079369,I01401,7584924363588392695,133177473015509111,194377473015509111,272000,,Tx submission timeout reached,
39bc15b02bb7a5d16ab0c1921a42e7ce,d628e61c333e27ba6bb07c9e68e3fcde,1079939,I04196,39423780446776674174,460065824749231185,548265824749231185,392000,,Tx submission timeout reached,
921c05b80455ec4fffb02bc5680be38e,f8f0893de7459efcc3aa8cc7c1a93683,1081314,I03485,5224830876304734415,64065634322608555,152265634322608555,392000,,Tx submission timeout reached,
5e751fa5ccabefa1f4105348184f176c,752154900f277bb036c05c2d1241cafd,1081838,I03629,35665848376329762039,202860736873789955,291060736873789955,392000,,Tx submission timeout reached,
f3316b629511df322daed040dce0914a,ee32e2d07e6f63aedab6a403a75647c1,1082036,I03730,30429469762275583359,65910143804938268,127110143804938268,272000,,Tx submission timeout reached,
f3316b629511df322daed040dce0914a,ee32e2d07e6f63aedab6a403a75647c1,1082036,I03730,30429469762275583359,65910143804938268,127110143804938268,272000,,Tx submission timeout reached,
f6188552f3efea603e7af875a6430615,c1d58e1fc286819c272e59921dc57ac4,1082276,I00644,8432136150470697080,85313224854823435,146513224854823435,272000,,Tx submission timeout reached,
38186ee631d5d58565f03cbd6d150015,3da2e5d482c4bd5116d62ab0381c8283,1082284,I04142,8459559950101608894,95892513094344870,157092513094344870,272000,,Tx submission timeout reached,
1de1c9573ba9898852535788cb5b3350,b12ec594d89f5cfbefb3502f2fdd4565,1082320,I00644,8427606659950101098,85153113309978060,146353113309978060,272000,,Tx submission timeout reached,
b94c8b381cc5cb76f2ed0bb2c37e5bdb,e2847da00d0f819686c9570c7796c9fd,1082322,I00644,8427488718740789239,85151065153024038,146351065153024038,272000,,Tx submission timeout reached,
3c9f9099f3e4952f4d35d2d658dfd613,3b430227ff480b6e0d4e842b6d28849e,1082336,I04142,7893626575760434933,75242724416261975,136442724416261975,272000,,Tx submission timeout reached,
37e1260cfb5287110e49760f2bc8bd67,1082336P90593322463a8ef1b4385bd3c28ebf29,1082336,I00644,8504163040350254967,87874108718610871,149074108718610871,272000,,Tx submission timeout reached,
812e4c46ebc12c349bed5e5f62e6ed21,312f7852daaa2664f6cf0046276de0f3,1082346,I02152,8317700534582200416,64438002075940843,152638002075940843,392000,,Tx submission timeout reached,
fd9704e67455d280f4e845b6980a7082,d02d6e22d730d7fc4187b5afc8a1e4a8,1082352,I00644,8362844411164974752,82875444774336678,144075444774336678,272000,,Tx submission timeout reached,
ed1a272f6aefcaa311a6de7ba0902c3e,545fc9018fc94b354e98f5b1d36a3195,1082380,I04142,7290071514784498139,54873150696819814,116073150696819814,272000,,Tx submission timeout reached,
75c0d763e8f7e0b6eaa9e7c3cbe2a514,4b73994b043c0a5d155e37e60818e67a,1082388,I02152,9037281403225869134,92573320825527414,180773320825527414,392000,,Tx submission timeout reached,
2ff8fc7e9841ef18aae45d58233852f7,c99cf675832ac62c83a958bbff17a2c1,1082652,I03731,28176649705977004263,161258188184099912,249458188184099912,392000,,Tx submission timeout reached,
1c61c83186b910734989e441aacac1ca,9b45d1fc40017b3432c3777048fdeb80,1083402,I03783,39420179379538185743,131971000963256879,193171000963256879,272000,,Tx submission timeout reached,
594b267c1cfea2fe5e1f0ad0a039aaad,cd4f759595b96a652979548fe72ed6b9,1083632,I03731,138427704859528289861,6049923442932527688,6138123442932527688,392000,,Tx submission timeout reached,
f09541d1283787431cae058a6f156c14,5f828c570e11109992b7439460ee47c3,1083830,I00458,26110553339505721161,66073910182874372,127273910182874372,272000,,Tx submission timeout reached,
d3918b5625a8c335d94f537e888096a7,502cc29b4aa94d566f1bafd08bbfdfe0,1079399,I03536,8500166910621075238,90431909545030965,178631909545030965,392000,0x2a514edce6f0021aa8fc9ed6469069fd7c770b4e45ca219bd214772f10a873ed,,0
27cf12bf866f6bc557f1f0f978ef8378,ffd12396c7580e4d9d4faa2d3cda86d7,1079467,I00466,105037320019686836206,150064068284964555,238264068284964555,392000,0x0eb8d83d51edb96d2f1bf45aac20d982a7f3924b86a4daa6269ef551de5071f5,,0
44da00c3db8cc8f9ff14d122d3d89803,94d2c41658ab75febdfb5ce8cd94153b,1079563,I03631,55056090779052918945,595326478701598603,683526478701598603,392000,0x353a9f837efaa531f5a05c90dcf248289c71f16e1ed244213d1a1b2c3ef10fb8,,2859
693a90a6dc3cc9b1d6340f2484d5ac8d,b1aca58b1e86129f07c2bc91e4589029,1080131,I03730,65532877921541858746,554448015663131769,615648015663131769,272000,0xe1c42f3b217c59ef3aa44ee44d6dbf1f84070a2f86a816db73374e59eee8147d,,1689
a63abd4115efca73c117ef8350adf797,cc7d9e03323bdf2d11a904cce8b8a1a8,1079971,I04196,29771143147191114155,226039744631274800,314239744631274800,392000,0xa2a01b72f4a1e65765db6eeeaaf1441953d1fa2c9b73f2ca16911dde6650e18e,,3013
35be02f32aa024253a78f2e2f3f50144,0d4ae0f82440e41a030cd50e5e59ede6,1080193,I03731,82273073734776544456,2243756471496349091,2331956471496349091,392000,0x616173b841f465ad7b4f5b0e7dd201f1f2fc3b930f6fed22d3e97d76c9576ab7,,8445
f0d66d18e93d536dca3ca949638d50de,a5eaf3ba466e8c496b89b8a9886fb480,1080209,I03730,151381724773487100534,3262216754915058093,3323416754915058093,272000,0x4ee06f75a127e5332bc2a4c9ecf8de326438569df71a5f183c9ee94857cffc79,,2776
9206600fa78362cc2fe6ff8a96a7dc9c,e0a3c933fe0f42359f946af39b8d78d1,1080832,I03731,82612533274266626906,2165437911601621717,2253637911601621717,392000,0x033a708a3dfabd7a9e0b9a7ac4b20f8b15e2cf6113024d880867b08570634c29,,3133
08e97aac9e7fdf1506138e2e2ee423db,b5d312133241f7823e4a1d0d11357621,1081304,I03536,26947906862611761795,1898727593432471731,1986927593432471731,392000,0x4c3a99be871a7c987b3ebcb87026ae04e73c3ad36b19f5e13851c36d3e8dc936,,2741
1c70119380009568af23c6d2f307d175,f20f3b5a989e8c9bddbb544c2434dcf3,1081432,I02174,74843176760486014168,353802570933621033,442002570933621033,392000,0xd5ce131551586b4d5c2d780f570a04b1fb366bbee6f38858e5b174f2c959e532,,3032
c50a40ac6356e7a6b0c5b17e531e2aa7,d4c25479e465012bb03dbde0ab867cc3,1081468,I02174,84914673785299093903,477546584133255485,565746584133255485,392000,0xcf1438b6a337de1bf2807c5810137e33e5d594a7f06eb0648ecc74184afcaf79,,7136
2cf571d1e1084ec99adc0fb577fff8de,0a4356fc9f34fe1b78f93d05409d9ab0,1080720,I03626,116884696043000907139,2642266873927746466,2730466873927746466,392000,0x6166fb9c50b428e2f1adf5a815d3273a3880f452915b4a94729d8c7e6cb98a35,,3503
328cacc38e52a33edd05f7c99d56c212,4614b816bc3651ce176688ce447be816,1081948,I03484,9655741485403920851,154342546933356175,242542546933356175,392000,0xda8839ca866e86b9399424cba3c9e0c214ce8b9d4714d53751dc24d4b36b3902,,1964
93348de4d68075bbc7b7609c96d549d1,ec345da1881275bb8e7321c63d0ef52b,1081656,I00726,25249643207023498743,52283007844563125,113483007844563125,272000,0x05365e03a267f3692265d87d162e1c14fbe20a2e77c012f035de02f2fa786bf5,,5673
91e8babfe6acd62b900813e5cf217b5c,ccfab38f6bdc64c7e08ff83dd9cbaf42,1081468,I04490,19898492765861097224,69988589860036035,158188589860036035,392000,0x5c45a77d3ae74c683d196cb9f2a552ddb4c2b400ef052e6fcc2354195fcf0753,,7173
aea98b562684b70ca0f1b063fddad9a5,c1b16ed4c1402ce35a9344aeec1fbc95,1081920,I03484,14319226897366546139,449565154598650776,537765154598650776,392000,0xa294da495ecc017e541ded7c8b0bf6b8c4a664cc7f732348dc6bc1496574c2eb,,2351
7bea8b9c9bfb1e04e6226b09e27ffe6c,4cbec2032e8aee4de30aa35d8eb7b966,1081828,I03433,47383706915037061572,354359430279957302,442559430279957302,392000,0x2856722c87878d5c621f9768e8aeca7bc907b32dc5902ab5b2fd462dac00a972,,3109
d8b07e672a8dc68e313326b6313eb444,7df3e8874b0d4c8a4407383b5968b999,1082154,I00626,25951848114711536116,60470830773392894,121670830773392894,272000,0x73384d208eb82c0d5550b04f4b5656805ad029b47fc09cd6b05a9df5b24e4559,,5982
08d94954ff5974a5e035c8ac76dbc95d,60212dc6849a26439241c0b1b5f14f4a,1082008,I03536,11394286943597412155,255623285329591367,343823285329591367,392000,0x19e141641f043e8d013b502b74e4a1b8d2e5e40bf5b93d8470bbbbff5bc0b39b,,1353
07b90d09aeb0678ce72f2375c60f4279,bc35cf37dcb93da50d9322adb2862636,1082256,I00644,10288419244374299138,158634825092614415,219834825092614415,272000,0xcee6d9d9fb537152f05ccc081f3f8c7b30039478cb5e118492c778ddd06ef6a7,,3567
a950e5bb74211cc14922a80ee189c34b,79f79e51821a1e5c502dba9213f51355,1082270,I00644,9893875632335166337,141758176653105483,202958176653105483,272000,0xc560d2dd96091656600593a230858b010b77d6e0e11a8010eba1c7f1d4223382,,2814
9d2782f2d5fac065cdd70b0d8139a84a,536f0828a28614812feced366d77b5fa,1082238,I03730,72056780165863870441,667467160720187263,728667160720187263,272000,0x8decc33c82937e6a8ee7945e0acb1fd50c6a6b24a651e0c1b555d0aa9e8597eb,,4940
40d7629f6d1ecfa9f500fd5860cdfae2,ac4afa53e3f8a895a2088196c0c8d5b5,1082358,I00644,8222417837148803806,77995674924387124,139195674924387124,272000,0xe52414f64d06a3989fd622ba5894ebb302674d3b892e054113f1d8225acf7422,,6125
85aea643da9965ee8f70e2edd3b23769,9a3a51a2e4b0b39e4cd25c2ed20082b7,1082500,I00644,11527719659193513610,216257102684714937,277457102684714937,272000,0xe283929a079ffdf3cd359ff9806fb4f8911ef846621d4c1cb4b6fe54136383ae,,6057
3f80a6446e54feaa131eae70c98af35c,eea9be5160cff75eabc01306d9a97465,1082392,I00644,8222191934167977536,77991850658335822,139191850658335822,272000,0x6a584e5fd1c2287c786b9829000527642c6eaafa825ff9fb3adf7bc7fcc5d2ba,,6443
94c315da03932d68c6da75c3a9d0aab3,b9fc4244f170a79eaab4e7d756a5235f,1082432,I02152,8639829319079147523,76736557023040921,164936557023040921,392000,0x9cb78c11afdcb95ac79ed0c4bacea34cca1813beda77da2ec8bdc948c73d59e6,,2028
ab3dd1119980216146dbcf397f807c69,a92bea8535c9b58982ed7af088b739bf,1082544,I04123,38178825034865400609,141277348871147875,202477348871147875,272000,0xdaeb53c8fa4a46d4a152dde6fd6962718d78131d58a94c3b387876af58ff37bb,,3171
1dec273b1494b51543779259f203b513,66185a34eb5d094a80177bdd913c73c5,1083084,I03731,26238116573219732101,130766182668220302,218966182668220302,392000,0xcbac3a897b3f5e46be77193a821ca45bc49fb5dab0160f8f53db40dbf4e4b522,,3142
e1a3b4607afd79eb1286cddb37619f18,5df41b2e7ef64c4db4e609de6c54d522,1082470,I02152,8042279154409028477,54340535691580844,142540535691580844,392000,0xb075893ed112ea91efcb2b2293874729590bf57ac451f08de3d02674d74e8a18,,7972
11462df584d45b1b3ce602e315ff1bce,e7894e3f2659534ea838eaebc4fe0611,1082782,I02142,242007249200351306174,1303551101078372893,1391751101078372893,392000,0x1cb6daf4c7c694b644edcd5327e8506f9914eb4125fda9b8d22d6636799e3855,,6880
b4d34391989efae976412f21532ddff3,6082c2cc2bdfa2a4bc2979711568e3ba,1082598,I04212,55600151137686691032,460160694194274223,521360694194274223,272000,0x7c490dcaf5d5d57251e52896ebdb0002139723c98baf2e54eb5d629ce27a2887,,2902
09c51ca8cfd956e40afaaa87ce054b15,fe16bcbdfbec02b66d7b7f6ae6e5f913,1083918,I00872,7244233822503493856,71344470647154207,132544470647154207,272000,,Tx submission timeout reached,
9032fdefd8b421bbf47ee8941581c0c9,a778813b66d86bc33e412905c43fb60f,1084118,I00872,7217101836547297941,70335133545170941,131535133545170941,272000,,Tx submission timeout reached,
6c394ef7d07bbc7a93ad1f04ed18fbad,b1ddfd5dc8bef7b1470a8c5f4a76fd8d,1083632,I04334,247584272569111250696,8307097070823167706,8368297070823167706,272000,0x3deaa967e6e3ba1c4cb6fe75b00597ff4742245e8dfac74935286c8d8dfe4d33,,5045
853e7dba7bd0999ced26140cb559664c,57c20c3e3410cbf3cca39cd372ee5513,1083732,I03626,106611084797189899411,2227394853888697978,2315594853888697978,392000,0xd2f52fa70747ada4ab2e35ac3745b622b3c214fa6f83ddd762ae553cdba1ccde,,1210
495c6745bd4b090feea622f865bb1b6c,137c4d69cd4081501de0899299207ef9,1083818,I00466,214217416472239365428,1011828868736490702,1100028868736490702,392000,0x2ec3eb475fc8823942b3144148ffab661a93c0221ca9fe62280e924524a6f98c,,7686
8f16446d4ac153ee1c4809b211254f18,2895dbf5d05207397a8d63b02e0c0a50,1083858,I00872,6824783691893110348,56186775502089480,117386775502089480,272000,0x09a715a6505be46cfa5d9611aa3bb5389207a0faa052e9581a4faca53110e138,,6715
0a64287a6f7b093e51159c896c93ca5e,e4381d5ee1080b22dba19642dcb73d65,1083680,I03386,7175804549906326007,70113990657988200,158313990657988200,392000,0x4e507afca151565b3059ed2c3601074758c4a230d279a90d4274e43cd3c637a2,,9940
c9b265e4d3ee08e9a3de65addc3a6f48,cb7480ae9553d77c1c61d7a69ca9bd52,1083892,I01691,32934395954247005777,775476844376423352,863676844376423352,392000,0x1b94746bcfbf37e8ca0822c990638062ca41992ab69cca9991c23f453c1a418a,,6032
7263bb778b79b049731c610e255aaa75,921e362db859102811bf66626566c340,1083964,I00626,62011141280896109136,656299967338704813,717499967338704813,272000,0x093400705c340e954d1065382d7955380403a8455f6b04fb8dc76cde626f30bd,,9053
b50b25d4a8d54d2c2aa66a0c72c3dc68,34e9c5373b48a135006a6272947e55bb,1084004,I03730,32771616799654215813,91367977769880245,152567977769880245,272000,0xcdd8f70549e84f04ad6c65dbbe54f298653357fae555d5fef6dd85265ae90079,,3712
41d540e527a887803023d9e6a80d30e8,600315d4bbab281c6f6a6fae93bcfb08,1083980,I04183,19326329468722551908,74610755816821892,162810755816821892,392000,0x47520776adc7ec04c086069918ec1a66d5d6cb906d5c12e91fef1269297018ad,,3598
1a87795b25b35c732a5629379e6f26cb,f81f486b571c8878cba1f6953d4b1ff9,1084696,I00872,7052568480012959903,64299955470906006,125499955470906006,272000,,Tx submission timeout reached,
e5f5bfbd395c6118b10f72adda2cfdd4,38792d8fe4caf34c0d722b669b0b47a5,1084728,I00872,7052571197813097611,64300003833967429,125500003833967429,272000,,Tx submission timeout reached,
bd64d84446ad8ebe8a510420c1d0f75f,f48d1c19de3d583255ec5c856d58ba24,1084998,I04123,31015065163501520605,73152152016327622,134352152016327622,272000,,Tx submission timeout reached,
5ba17725ac0abb90f05c0e953298dd6a,b1c24c1f77fe04675e05acca33f7f780,1085098,I02142,110816308561336144068,203830902805230794,292030902805230794,392000,,Tx submission timeout reached,
86b4c9cb8eb8ff45862cc11460ca7114,71974c01c293f7c1bcb162604a3240bc,1085130,I04079,4198110304846332748,53720848657574275,141920848657574275,392000,,Tx submission timeout reached,
e295d7a251ebde926b5dc1b1b542146b,6b6544fefa0625f50e308177cecb57ed,1085356,I03730,34140083412620245603,102072803765938484,163272803765938484,272000,,Tx submission timeout reached,
d64bebe6f4a783dea993dfb0f9942796,4293fb5f71bbff2add40b47efaf81b5d,1084642,I00726,27108858978190928633,73957931193410751,135157931193410751,272000,0x60ec5db1d1397dde272e25edae4b75b159949a5d6b42b52048f8a79d8fa8b232,,8016
d021a3b93d669ddb230c8cd8dc273c70,95f4d09486b9215b8bdeaa1dda86ce57,1084706,I04123,40129590169834798965,164358604766207420,225558604766207420,272000,0x5c95e52295338147b5cd5524362c7d7fcd6ea3f8c625b0dfde6b765b5dcf8797,,3141
ac9007ca6c5b9902abe13bdefe091a4a,ac463dc044171e4b9e775f0a4aff1b5f,1084712,I04196,26664351590517222785,123154374647881314,211354374647881314,392000,0x777925e924f2bec8f00c61963c3238b457e6a20f9a10205254e873cf0dd64c6d,,3299
aa33673ab7246e952e5e68ea21835767,fe6ee819a9434b2d1b4ec8515b932e28,1084674,I00726,37207502102000481964,191770490306124747,252970490306124747,272000,0xb01b01ad1f3b014eeec6eba1f053ebb097c8d8b5f70e2202059446ffd4a34b24,,8490
5248dc4bac184164a812d6402e81c232,4444dcfd24770efc9609cd1c82e60be7,1084662,I04123,32179281039232859155,85152585193957080,146352585193957080,272000,0x1d22bb30ab0417003b32462e5386310b47951d85cd97eaa927063a537780219e,,3135
2de7051b8ea1f13c7e14306ffaee3c5d,54baf99bda04136da2dcfabf2d68ab62,1086108,I04183,20658401006243040044,94860248506997537,183060248506997537,392000,,Tx submission timeout reached,
786adca454aafed629f82d6eeb74c8a1,b1c732cf2d8f199313b4085bf5b2b681,1086450,I03731,194873714887732223482,11316827503421777431,11405027503421777431,392000,,Tx submission timeout reached,
6d65fd0160b6e9ad390932be0795b801,cf1b719a91cc7fb960d5be5561f3ed81,1084914,I00298,8632730932725941378,77001850317077419,165201850317077419,392000,0x64b25f818b520e7df83b9fa9e5cfe9af5d355571f49dead17a1e26068c471f25,,2921
63d580f2cbe447eb5e96ad0aa5f83081,666d96e956c240d9e32eaaaa5a70f25d,1085062,I00726,36453945284214458300,178191189379658266,239391189379658266,272000,0x63a60171c42b5ab393766593cd2260c5bb60ffacefd7c206f57e1f3ce0e4af63,,1740
fe9f8fc6cb230166fc72ece62cb92de7,2d20f50267588050efb3e5b4b9356cbf,1087822,I03885,44068209320806443197,272776368156391837,333976368156391837,272000,,Tx submission timeout reached,
a85b7aa0bf13f9bd77a64550f9ad9e90,93bf8734b83a4db8667a3da3b457de3e,1087892,I00466,106979998331730224431,188695762041574486,276895762041574486,392000,,Tx submission timeout reached,
c209b56656deee527ec51ab6b4308853,eaef94a4109ad59c2c5e442300d41818,1087942,I01220,23645000470511645696,80274249833802057,168474249833802057,392000,,Tx submission timeout reached,
e0eddd12e167b2c7c9bf56f6295ce5ad,421435c9228f1802a158d44b7a8ff810,1085546,I03730,28975570427702244617,57163026769695075,118363026769695075,272000,0x38b5701ceb6634ec02b297cfbc2aa7632421b92531d541bdd4c24cdf51bfb41a,,2383
06cacb69991c777f08c6ec8c6bb160ac,956d4583380d7423dc9c00e609475603,1085616,I03730,49213834036815775340,283090607936809405,344290607936809405,272000,0x094cb85ea10215407d888723c70e735cd90267df5adcea1b9c376fb90593ff81,,1048
5ceeb720d6300c83e1b0a3bf94278fed,6b5ff94ca16881bd2ce8bf1f2c9d5ef5,1088688,I03731,41610753546423284337,347517584613674162,435717584613674162,392000,,Tx submission timeout reached,
58cc63ef6487281a3e7eb77fc3e8d16a,d49eb9e18294ffff8f0552cb5a573336,1089098,I03484,22917932595741538310,1565070540782430708,1653270540782430708,392000,,Tx submission timeout reached,
c3133b549c12aee5fb22b70b357dc9c6,525afc73af333a5b637f41bc7911ec07,1085628,I00626,26880829705844163496,71647618459746121,132847618459746121,272000,0x0ec5e8c5468368763d2344a1148d00eb6971edcf53b5166773988ad0a3b4dfbe,,1386
9d6c0e5c561fae6c1467e5df600c4053,9eddaae90286bd81b50e22bd95f595eb,1085710,I00004,7479598507470844853,95244845161320432,183444845161320432,392000,0x6307c43cb4543b21466a9f69be78f2cf26067a5b9ccfba8d4510f4cef9d8c934,,2618
de9408d536a3f21a2025c0f4b3a86191,2585ff2b4ac2e0eede1a4f8e4931ef87,1085734,I00623,13876619435776406205,318991307140170376,407191307140170376,392000,0x694e6f0490546f7809797d5af4a24ee168f82aa693e9ea0f14a30838175b9456,,5048
64b4653c4c9158e36f90f42107e1c716,fc44b9b5b72e7bd8a44d99992c3255e8,1086500,I03731,223571629887430099898,13942751907438497018,14030951907438497018,392000,0xd02eae5c10ed1f13a08e4a359c33171d194bb528ffb7d72f57435d98c20e4f56,,1514
fd7b4c815ba162931d7ad54482859dc7,a3cab9df0cd2370ad860940739deec02,1086316,I03457,8611539211824655679,806494608116308213,894694608116308213,392000,0xf477ea7ad94fc80ec90f245069ebad9171595e4c598d505b1f97120239332b41,,3865
a6c2d84b80bd5f542d1a798f097245f9,0299e950bf8115611c1441578eb11453,1086818,I04183,21703558888517372513,91948235344356593,180148235344356593,392000,0x8f7b08cc309d2b6151bfe88d9ee8ee12a649288f87309fe98f378fccb2048cdd,,3039
4079ef835fd42e75c5269413eb63cfbd,b7e1144f9afb291972a72e02032375f9,1086358,I03626,26051673207716258573,52260215151300173,140460215151300173,392000,0x9ece4b04c0f364ade576a93c6087ec7ab1511b198497f3292e2d5f66ef8597fe,,2996
77ed735678d5952e227b5d41d352d06b,839e615915d362044e15fd14a9da708b,1087170,I03730,28759154713989150604,56168517389270533,117368517389270533,272000,0x26281988eb8a45f18b15c14305fe91c663f2b1c58d1ea988f2f997d4fcd2cb1a,,5021
729db6ee7bcfb16e904f481d99c826b2,d0bdd9392c13b96e2ec674e00204821a,1085882,I04078,6813347218493428618,153002644531273526,241202644531273526,392000,0xc6eeac3a3e0f2c367566e968d92df2903118e28040dd6dacb1041e3998c26bc0,,3824
edf9af4036b67d08d4f36797a56f9618,dad80967649ff7821b5dd38d2997ff53,1087574,I04077,4227480717247813783,73194246085014460,161394246085014460,392000,0x77ca54b42176ed15494bc025bc6a6a23c5e0684788aae1669758915db44e2ae9,,3255
934eb76706dc2302517dc3c899e221b6,b5365d1e3b95f5086793b767c73f08e0,1089422,I02045,8109064786222084556,137772753374646119,225972753374646119,392000,,Tx submission timeout reached,
43cdf38830d1b5eb001934103cf72f09,f855a0e6dc08a15ad927521d2e51c85c,1089448,I03539,4889994604178411536,59066092779427842,147266092779427842,392000,,Tx submission timeout reached,
01b42384f836e1ad2a19da4a97b15a6d,ced3865dff78578a1023081c9ddb6890,1086314,I03515,39167424643665753950,5825038117432893567,5913238117432893567,392000,0x02c0fa41f6ec346796f12fc20c7f550612eb4273ea01c5f4d0289318ca21cbfe,,6066
9ead3ce16a825e8470055bf3b63ee773,d10171e47d538b8a820d2abe9fc02eaf,1086804,I02135,4479335402944759723,51999730618802116,140199730618802116,392000,0x7ba6be999212b32e8d27a943db85d0555fe2c261cedbac6a96f79f03a98f8588,,2934
0347333e0c8a4a1eced9b95c2d850e8a,f5f839fc4cf215ba5fc8821d618c434d,1086524,I03731,208123189217073272681,11331938574146373465,11420138574146373465,392000,0xa6fc6e87b1788a82681b55b9a9d19965959121e749d4729e10e4d88ee46b73a8,,1818
8cbeb6123c15cd5eb588fb0899c05ebc,718661b8c2179cdb104f4a3b77678735,1087142,I03885,28507952610609899988,76943843113032232,138143843113032232,272000,0x30faf410eae8f1c284d9e57c8584dd6f05f82884acbb42907fe1decc197da0f9,,9124
