oppId,updateId,findingBlock,pathId,amountIn,predictedNetProfit,predictedGrossProfit,predictedGas,txHash,internalError,executionTime
f5fbf621404d74fcd95f802c3156ee00,5140f82ac5b0ecba59bdca95d01bb3d0,1097346,I03697,63790198441649791122,124342236112734423,185542236112734423,272000,0x9f9a0a62e99202f35c3b8e6a97b2b4bc44f108bb52b908ce4b9edc0002246f9d,,4049
184459d770ea8fb30d944fdf4e8fa9f4,6394f81065aa0e54ac18ad764a7201e9,1097374,I04614,895630778848333152,70384607179361716,158584607179361716,392000,0xb7ecf52d3e5b7fdc599a1e4ab1d70d3f0c62154eb232f1b97df6d902a0a4eb05,,1960
b85dfb3aa16e91729b9e1c3935ac6e24,ed5bcab6da6f19ae4d08a639c8316502,1097428,I03783,35719715250243189626,135307500750145759,196507500750145759,272000,0xbb6637d9a636e04108906630f09c9917481cc256c2a4915612f59df64a5c67fb,,8770
4b687f17a71f4ebd5248d2ef2d9369ae,f0bf2a52eaba25f21a0e214aa7a50905,1097500,I04614,895753535379461015,70428081903043047,158628081903043047,392000,0x97b5c083648b7be48d1aa93cb4ea33c242df2b1062ed84a83d1cea948874c0e2,,9798
04e46030f69bd484a16727552800ae01,79b923d82e2450aecc9e1389dbdb17e1,1097522,I00636,33238359726881374460,100896115331338480,189096115331338480,392000,0x916f078164fe418e122489b365efbfeaa0b630a13853ce3ee4d9cf0306b0643f,,2484
fc2d5539f0a4e3d2f4eb3a3d52fa2bc2,13d9b5c87ff9939fce3b2e44ceedcc04,1097548,I03730,30642194582934439440,76221554081944946,137421554081944946,272000,0x230958bd3031b009545dd84039a72f021dc7747187c6b9d6eee9b761aa95c733,,2171
7fa204b542af093fb4e60bddf372678b,24807785e72c0e3b67af3c7ef7f2c2d0,1097444,I00885,27136594335808429891,93324036636728868,181524036636728868,392000,0x5d0e5ae39b73b6bdba0bc28bfc98706817163d803edceedd2e987b4e4eda3b04,,3105
f69f9f7d5c7229ac9fe15174c606c4f2,767c9d2ba12af6822ca458452681638d,1097496,I04614,895760369467441187,70430502398417079,158630502398417079,392000,0xa062fb3cd9497e5e99da0d99cab0f17d60a2a088da05c67da66772ec65128681,,1167
8f68831c6b85640daf43035a8221c005,825013355162f5c6de0305508f13842d,1097738,I00035,6721159584860042514,208702070065869471,296902070065869471,392000,0x63022ef1501a9678c5f8939fc2f5468b964f96b0eab38a9e33203b1e2dc9c633,,2388
da0f5e8d252eb81c3504527808c40e1c,09ab1273c0ad5901ad81ec2782e7c62a,1097836,I04614,1419764119559372556,442827541839893916,531027541839893916,392000,0x186eafc10016bceeeda6ebc5827bb37b8466aeaf7907ad5fd385d7b93322c560,,8539
3f839e5d967fd6437480eb5925f9b2b0,1c1edc968bc5b2b13124cabf0441372a,1088840,I03358,6480945216499284057,168438113074392775,256638113074392775,392000,0xed8cb5f7ef1e9daae513adf22d460dd3f7c3d5bd244616cf0908982868fb47f7,,6057
3bed70843dadb16f32128bff5ba2aace,2df0782d3746c9d9f65b5e82a4c95e4d,1097788,I03433,172510927643758856155,6046813374868995865,6135013374868995865,392000,0x2184d0461d7a24067b50e3c96f4ff28c0ec827a7739afdaf41457e15eb902af3,,4034
74966b532681cab06ce51c2cf7d38569,a8fe24f0cc528ffc6b4e2dd0ba8bf60f,1097802,I04614,1419862177535475035,442900899397581345,531100899397581345,392000,0xd516b52974d7fb4ca85983a6fea812fb0bd821396e53ee325de513b5a3d9f64f,,3122
7b7b64bb4f81b3fd2690811fc3bb0c56,50628bbfd982c77ebb3baf73a30f2b93,1097880,I03629,36388011968068759823,225773772655147377,313973772655147377,392000,0x2603f86ce6731bf991255af7fa200a303150f3585d3eaabdfde9b4d2e2a6d4cf,,7614
d4601dc36bef238bfcdbdc2f6510ff23,1fa74f9e08eb37155c042d6191969ac2,1097792,I04490,19434341676736907656,81620139987651319,169820139987651319,392000,0xe4d9b4811e114c33566e1a2427517c5a4ecb1513ce8dc96e7217d0ef575806b0,,5784
b3e6cca7292011d2196fcd422f062b38,e850ac7b78cb291888e5f53785b4f9af,1097840,I04614,1419764119561951078,442827541840858349,531027541840858349,392000,0xd8f9d331cff700760a8de4b9d56b47a7ac8d280820ea4a0d1a1ee8999a5f981b,,6121
8722f52a522ecd00bfd939766d6eb014,bc4403b30b433f8a9b9cea3a4296e8bf,1098286,I03433,100890848493695487787,1949110094268157323,2037310094268157323,392000,0x6b0bfcd105fb584dd82b9b2b8124cafdc160647222d5395a549f72a876497035,,3005
67942aa685707517789da210caad44d5,2a75d31ebed0eb0ab2e72fc5f7c8b907,1098298,I00726,30706222155663666411,121409367860000985,182609367860000985,272000,0x5f72a399767ac52580b7580c15914d71f0023dcbd5ad94c04f7c7fea2f2edcd8,,2144
5938ce0973c406da29f5d5cf43ba4abf,c73a3cd07359e22823789a9561ffc6cd,1098370,I04196,34545450169077777357,201732004648525387,289932004648525387,392000,0x01c99e3a7e5ac6c15299c7714ceada7a7a91ed03601504142bd468616043dd05,,1902
33c646639cec71aed865341ca366991f,145a033191a7f32c34fdc24468fbc44e,1098298,I04614,1421597092566151283,444199578021892919,532399578021892919,392000,0xe01c8ed3d4df0c02068df225e92ebc9991c7dc9a75b7922b519eaf3c2e1d6132,,9804
31ef9ec95e39ff699eb9609e5f64e668,e029d2b9dc6b0ee44c0cbb02b6f6cbd8,1098372,I04614,1422116565199430259,444588743315355377,532788743315355377,392000,0xcf949ba1e090b19630f5a4bfc76e248b89a032987443a4f00f0d8bab4e5b79dc,,4711
17a9b0d622b5f3ebd50c3d4ad8d274eb,781c6d3e59139a0dd6bd4f0de58022c2,1098352,I04614,1421606897874412107,444206922397386125,532406922397386125,392000,0x0bd936bdf770fa524aa9f931cddd09b46e68b08d8de83e16d09d16dc165efae4,,9018
0eff1f43de1155b6fd0e71c360f19d39,e80dd057bd28e3e19c39b831f8a96f4a,1098360,I04614,1421606897879169303,444206922399167746,532406922399167746,392000,0x4d3ebb0bd27e8423742e829751fb106ce4ac4ca1fa1963eb77dca4024fa3a08f,,8001
ec155d09385124ddf9347f998df299a2,49493bc0f4ac90e010fed80281c785ee,1098408,I04614,1421715975666248581,444288627289868320,532488627289868320,392000,0x4f3c713386c23540c7e41b4bc179a9664d4e878c5b3d1a1dd636454227421820,,6096
b76cf018d695bf90a49a54fd41751a85,0d4bf019f8d71d949b277d6e112d041c,1098534,I04196,68819479272924165273,1108306842398926613,1196506842398926613,392000,0xfef4d1bdda40d9157486c93a6ff0d49e786b0efa4e31c02b4f5cf84c9cef9b2f,,2961
da83116cff7d7d5e4b0b908504af9c12,b0a88b1cfd0fb096dd38ee3b742916f7,1098376,I00726,34381365475128697646,166417561949421684,227617561949421684,272000,0x984916132e9300df37f5ee035b0f910625030f68ea4dcfa68e262f5a7c6b2bbf,,3081
aab3f077ac50af0d765b4178ed71e694,e02df6e28658703243c41fea1e4b9bdb,1098594,I04614,1419985813158735203,442993384509553614,531193384509553614,392000,0xf951bfe021931596884039bf99d3220094347ed01f3f70d62b1d77a27f5c0623,,4328
66175c19d2287791cbb6e4e3308f8a6a,7cff8ff9ee3ee99f04330cef15d1cc47,1098676,I02142,1533104065467547826455,63242615377960045928,63330815377960045928,392000,0x424519c37fbb00376d36aef7da6df7b5222decd23b2b4277a1ba03b2747b0af6,,3949
d1a805f0a5521095726669c4e72f71c8,f263c427ebdbcb4d63646ee274a29679,1098688,I04659,33283788526125425289,495430648569148385,583630648569148385,392000,0x2eafc9b6f1d7ac7f824274748e880c1aa8c772cd04a5fcf2c480046198078f40,,6041
a6af02451b7d7c78fb0bf05f8f658ef2,65b77e1f3659e9de571c498fca84b44a,1098680,I04699,83712579106164850613,3517304813830290999,3605504813830290999,392000,0x5c903f18fe2f5101e722b7e6833cc649e4efa646f8dd26a0d5d26b3a7c45249b,,2735
9a55168144b80ea66d57c8df8db5fdfd,7c41acac851eb5824eb8c5262739b1df,1098712,I04616,1229131146724860715,310342852859534500,398542852859534500,392000,0xf4327dc5051f6a795e49ee300cba26a651ac9f9b9a858e0dd1e70227ba0ed3ad,,3580
a76d9f181841f5b99439dbe06b380fe0,9c1ab42fef6961e9ba54c667220cbdf3,1100674,I02142,215347243760013661547,1105777707271141209,1193977707271141209,392000,,Tx submission timeout reached,
69947ff634491e655326c46920a38723,a03ef29c3f3f8d4294486a574b850ddc,1098706,I02185,35768660117747420460,1001586417504338985,1089786417504338985,392000,0x72bac2f4629453d2d11bce651455aab356a6644a2bb515a2cde56c8736756ce8,,6541
b6af57ee65fcf9917ed72f2aa90214a9,dee2981f79f2de07fdcd8ea0bacb16ab,1098762,I04614,1222477560881247841,305500695848618977,393700695848618977,392000,0x680fd77a7a872b43821c19f413b3263973c866ce3388c09df4ebf735922fe5bf,,8647
6c31762017eb20afdd2b75eefd85127f,dc4fc2a8dd6d6675c062d470970d829a,1098728,I04614,1216962344723578877,301956335782056086,390156335782056086,392000,0xccaff337c414a9e81b5ab293ba9dd24e4768ad2eee0369ff7dbf740926cd8270,,5772
d07b9c740c3394782c155f8f6fcac50d,1e26aee1e839d675a4f3d4584e42d229,1098688,I03433,159628171052898797099,5282547574746119830,5370747574746119830,392000,0xb4663e3091336a3ce78dc960be7f33921f021077ec6de61985d241b7c63da6d3,,5070
5f9a9874b4d2aaed993cdc7b5856ef5f,1bfddd29d378e7483e2d2b8e66843a66,1098766,I02149,47402939093044446357,310837476119752502,399037476119752502,392000,0x7c3b0ba05e5e776fc7835ab69c6162be86dfad9a37c3f3b3b48b0acf18817273,,934
b6098bba761a9030efbaf66dc2919bc5,9b7a6ccb1bfca82a1236f689947b3b4a,1098976,I03433,189643412609839227675,7186875311565749136,7275075311565749136,392000,0x403c3eca6b0df620fb216afd306cb967007c8011887406a556cb9c509fd12a0c,,2989
47b8a5046f82f9240914e1d57b223648,1aa6fb4f8e0dd2bd7ed3b3248cbc2a9e,1098984,I03629,60529570446424816266,742129383434203416,830329383434203416,392000,0xd7cedd3b1070e54dcced70a8825aa398c6072afb348b06b6ae9adca8cfea18a5,,3006
fca1664c4853610bad8d00e9053d2a31,91ed45b1d0f06829791ad84c183f599d,1099052,I04614,1231652268998617867,311432338368925833,399632338368925833,392000,0x27dc77edaebf73cf9bbc393558ff83cd5e1aa21f63dc6277366c1531fe8ae838,,9944
e5aa305226678308405dd990fcd7dfb9,838aa3615663f18f777bd72a28c5861f,1099070,I04616,1229133433282817269,310343594270517097,398543594270517097,392000,0x1ceed92d5d7fd47497ad6ec115067c09dd088b3cba4548594a9bd6f86ee0b1ee,,4640
1d979e7f8adb965414e5a95355c5c4f4,4a6a48e72a072a4896765c1856c04a6f,1099164,I03731,24319100528755997532,66019269771663353,154219269771663353,392000,0x2c0f508bdb01d7c7e82f9e274b93c00393ea674b3721d9ba741e858dd769734b,,7224
14c677d293cdd55a9209595af9e96bb1,fb118437f2b1af48dccb78007aa3fa04,1101432,I04212,27074574342383757969,62351186803698259,123551186803698259,272000,,Tx submission timeout reached,
e0b17a0e20f745e4ece923515db747a6,19305ea88910bb2ec139e7fbd23b4abe,1099252,I04614,1231276087275844932,311188256362076390,399388256362076390,392000,0x017e8f80219f7bf68bb1afe500aae794cf9a6feccf845ee745244bc83afb2d06,,6780
335e067a42bb527ad8c9c745bd18d849,0000bacd1e19a7d01720d3451349083d,1099260,I01691,34428013145481225566,946706518765966081,1034906518765966081,392000,0x793b3f09f0eff10103cce3ea5bb93447b0549c4738591b15b8e1eafd22613a8c,,2430
0d0d3a9426ae6806d04a807a357d49a3,33cf937b83b5728f75750113646da2e6,1099500,I04614,1232320794134034240,311866286940690341,400066286940690341,392000,0xa2f305c50df32e7094d68a4389229e905150d66ba5a8d23617641f473429f7c3,,9227
3511c8c059e05204761b47da6c625f44,1a07a5c5fd9e10d7a1a84b42bf96f707,1099348,I04614,1232121641586639585,311736989563649515,399936989563649515,392000,0x8cfcf0dfb5a23862205950d689af17e59cd06e517dcfe697da15d6602613f809,,6000
1eb89d0f4eb0a05075fe15ccae8ea6bf,c72805d220d5cf2f16f2a8af9989c181,1099540,I03730,85794203824586618966,1015208531882232230,1076408531882232230,272000,0x595ba5f898d62e1bb1eed0e2816d7850a2e7d5f7c1b8b4df1ce1c32f69faf641,,1203
5eba9199a838f034bdfdf26b9aa4474c,03fe070484887133f993e9df65947340,1101718,I03433,310186357773400859489,18471597194245913720,18559797194245913720,392000,,Tx submission timeout reached,
8b395ba3bbd4a57b362555b8487c9574,35a4093400a2cdb2fbebc53d7be5ffc4,1102280,I03730,51532825352102676611,306301080900738960,367501080900738960,272000,,Tx submission timeout reached,
26906a5bcb242153cfdcfff1c97ea635,6b67b5e6cfcc1c885eb3580b0358dbc8,1102426,I00263,2305661082349232328,119891904386170675,208091904386170675,392000,,Tx submission timeout reached,
6b69a4af6b1aeead027f6378cc03ec72,9fb86237d090ad3ff83d285b095e4c0d,1102482,I03626,42589081521669339531,240606546740716458,328806546740716458,392000,,Tx submission timeout reached,
e5b2d9609ca744008dc38ad160abd888,b991a34905d19da91379aee41fbac762,1103456,I03508,5104040035347013125,81684354487768363,169884354487768363,392000,,Tx submission timeout reached,
a36dc63a45b24cde4ee4380ca8482fc0,766f63de94a131dc2150470dfed7d46d,1099444,I04624,562781632964862198,184356938878779774,272556938878779774,392000,0x59d3e0de4209564709c8d8f9080c4f0c5cbff99bd12dc599be03143e24b2ab29,,2694
405b52f3afcd788eb0751a7a868528b7,7fc09fe124f73d5862a3a1d8c613382a,1099592,I04614,1234582315991744922,313336018704673792,401536018704673792,392000,0x964b780ded8ea437184f6b7a5a0dbe592b16db0684834a03a5094d8d6beb537e,,9162
b8dcf911ecd8abcf18e11afd195d1a1e,3fab254a23c05bace5f4c9ff4a07aab3,1099518,I02185,14958181852690141730,95986901993362283,184186901993362283,392000,0xb9ef71945f5d32bfe8eb521665401d1b4d473cb224eb0a676ce2f079308aa153,,2967
697e8ee0da830b380ec641672640e0f6,c8ab572de161c5b0475b00dca46b1fb4,1099634,I02185,13840613729441331264,69181896911216195,157381896911216195,392000,0xf7fe247865d186875b69de01c0df968e4fa142ee3f3726b60045e7f3ef3f2ec2,,7353
11e0db429dbbe693cd8b08867b6d3051,2264a5dd8600a83a867b7fbaf05bd4ec,1099690,I02185,13575917597461317977,63153244939317629,151353244939317629,392000,0x09bfe83659fc877f98b39210f04b0c8f1fa47c4396071a6c72fcccd32fec0e87,,5919
e10c1dfde186593da47b4913aab6116a,9e5781069a5232e3ae43a12636ce0ad6,1099762,I00726,24219606789468084019,51821995248610053,113021995248610053,272000,0x59e3c4079084f5dbc488e75289bf63eef64f3351930d5fdd31f94d098c41deb0,,5977
ed6cc668d506e7526a4dda1cc236df85,735dd513cac5e207d94a9061c4ec0705,1099776,I03730,51649973296115676880,324389360621212055,385589360621212055,272000,0xbf4b850d1d201becbf3830094c8339c62d00c5fa215d5e890b08e1ef032ea30e,,2931
99ec5646c06ed4a3474c70b6b1d39a69,9a05e89aa218b01581f4805b3239e51c,1099804,I04196,71121844767991307689,1287541276518254271,1375741276518254271,392000,0x5aa93f03a751d52cef21296abdb15aa504b35418bd4e73cc8624e886932816a1,,7560
37938f3e494db361eea2d758439e85a4,54353c3a4276cce16931684147f200d9,1099814,I04624,541256621516655243,146757161936320842,234957161936320842,392000,0xc539855482c0d4dca1af8d8aeb4ecfb65517e4c6621e4fef1285558ad61b4646,,3206
b87d05d9540eec3f22204e8e550416d7,46c9bbd534c403765dc74568c0709cf4,1099862,I02174,28546192051678148275,160270993770420175,248470993770420175,392000,0x01f49d327c78d63e09587bf176a2ad371c8fb8c51a28779eaaaa683023ea8282,,2228
bb9797e63dab5d3b51e10deb0ccb4efc,2267fa7e0639a08ad4e33705d10d2090,1099924,I04624,551700895551505999,155912285968405596,244112285968405596,392000,0x098e0d0b9fe9ce8eec8db1d05916bf18b257c64b0d9b5b1338faf8587c740842,,6963
bd37089f0d63c32a47468ede85dcd3e9,cba2c3f83637d3c8f1fd2678f218efaf,1099936,I04624,539295870198712657,137558957540359438,225758957540359438,392000,0x282324837b05e2824e975f0ea60feb17d7ee63d1b6db18014ba3d1eaccf08657,,7206
aaf80496e2bd7486f479bfdc812ad8a6,4022a8c4b366c241f0f00ab277dc1f57,1099956,I02174,21809012430040721451,55494940716977327,143694940716977327,392000,0x4140075751e37f4990c1e0e9fc62ad0262e942b4b0b8219c556cbd83b016bc2d,,2940
de244542dfd6a6226f814f00c90b3242,089c1f4e1c0dbf85b69c1d03c28c54db,1100052,I02142,101616465691944878810,175171159882848140,263371159882848140,392000,0x117335b1a9a0edae9505b78d1b0020625087bbefc9ddf27681ef5ed1f8cbef51,,2270
2bbc6cd7b43a49dd993df8ce560f564b,44c11059da6cd32be3d43edbbf30e8f5,1099996,I03631,65134972113836788691,848725436679400887,936925436679400887,392000,0xbd3aa552e36428e082d582a524e7f615d590ab7dd78da00693e8227c30476b30,,9034
7fa5d760295556d4828b60a6a3eb0eae,02fabb1d07252c6a1309a47dede1b081,1100192,I02142,88753027119542992512,115835170505446541,204035170505446541,392000,0xace0af8872b05b802ff74dcdc6888e189f666e0499d3feff26127cfa72fe9aa1,,1578
4085f219ad3eee26d4a324cc7146859c,f0c0048164a9559ad7a40a062ff377d4,1100348,I02142,79372781492424660952,74541712134845635,162741712134845635,392000,0x3f524f5e7a6309090ea7f0255614f0c406966d83fb3ea806e73a0fe799465319,,3077
ae8842b329f0c7430f4df419d5997da1,31ce2c40d2b6722d9d9bf4a1903114f2,1100318,I04334,45513517291516411669,256551013704514592,317751013704514592,272000,0x7db3e2e3d96a361aa7f0dc0357b988d1b66f1943cdf6cbf3710da54f02053039,,5848
1b8796ffc91b51b01e8aecf7254ecd03,61295812ce8d30506c04f60ab67245d1,1100506,I03629,34765654690136764809,175506847001558526,263706847001558526,392000,0xa5fcd2d603e009e39305a839c137497bd1bd63f911563ef943547ef9a0ae7718,,6419
cc7d705b4dc7f355e8426fd77288b8d3,b57761a877f6f5d5a2dae421e1dbd5c6,1100596,I04123,30956787507460239226,75792656568659036,136992656568659036,272000,0x9117f926119a0c63b7e32c78844babe0ff54ac84a03961fbcdca7296ea42064d,,3017
f2bb2dedf51f6ee2a24e401254fb9f87,e7c3b699468b40ca7e13dce9fc46e575,1100602,I02149,29231277610581268815,61541661202636656,149741661202636656,392000,0xaa510c3d52743d702b96770d9503d67ee370bd10c1ba1409f7b55005f17e34e0,,2735
84e5ad2e3ff10a659e53e0b422b05771,55922c35a31a6e4bdf78227568d8dd18,1100612,I00726,29864676854170274622,108572418679854663,169772418679854663,272000,0x33fa3336ba4bfa776bba44fdf92b981842c9904a674518e0a67ff3b8b117693d,,2134
272ee3ebbef1ef3d55502d11d3fdf70c,ed277c78314ec13cb36aeb7d5b8a74cb,1100764,I03629,49096156295544576991,430650073079223125,518850073079223125,392000,0x35819ebd88289ec229123b8a6f82b3c4449f844f733a03d31edf29a4776fc7c7,,1693
fa3da6ab44eb16baed4d37c25239f965,5ae39f1e5cab6683badae5b9a775dd09,1100704,I04123,61311279270618963153,471911427140302643,533111427140302643,272000,0xf613286c158ed778c501ba9e33728283d09004cebafceb3c56b4666efd93309d,,4393
76be93ac9072e7734b2a6087879f2762,9f9d4e9e6db97ad9b5a9f0c134b58ace,1100620,I04123,28854597359506875510,57308437751006743,118508437751006743,272000,0x1a7d5cee840e623acd266ed17e5d7c9d63659d09d2b09bdcf63abf9b9d772f16,,4907
06acf6f8d6f5337e9036ae4e99d39e1c,e2882ff9b5b83ab040eaddd33643882d,1100788,I02142,94187440352775726707,139594231486699145,227794231486699145,392000,0xe21564825b784bc9be0277a77078a7c5cdeeb59f0b8eb3169a3a9e272ac5e4a2,,3028
41db9ec019efaa8f4c5c2db1dd12ab69,4d323b49944c579446cbb2e3346bfa2a,1101058,I03731,198540884809193285621,10581458922578723398,10669658922578723398,392000,0x74b80586fcb3bb2ae7c076bb7d895920acc9d135a63d5a6dc7ddeffaed5c73e3,,1249
14bc39ebe4321a74e8decbf07558fe5b,6aebd18efc8e8b2e10725c43c1fd9559,1101412,I02160,33940269994432297780,200343393827141274,288543393827141274,392000,0x1b07352c71341c4307660fb0232e941d8a96799d9b0197dc77162cfea41275dd,,4892
db8ed86f1226a8f8b8f54dbb82b1fc21,18c2a50f2ae1a98d54a497d5f0f3b220,1101032,I04183,28648993424679643279,228257465824945116,316457465824945116,392000,0xf0f67615b1cc307f3c48805a5cdebf35a7cbade85af1340278f383bda69f5fe4,,3061
34b3e14c3887027464e2c8b29e0fe0f2,14358ed88d1eaa1be26aa44391ecbd0a,1101106,I03731,96582492627359383365,2268866134891121248,2357066134891121248,392000,0x7c1e019137fcdf6a8bf7635ef864068c2b22b59f2d06b1b489341381a50079ce,,2932
5936c67562a90ad8be620f75e5b288dd,fff4fafc2b287629bde138b92abf1d98,1100916,I04196,148114998268379497932,5880786155209794030,5968986155209794030,392000,0x1300b211098ce59f84a7f31369c94202d8f2c5aee8453267aae2d742e8517f88,,3037
e7c3213d6711a89e815203e067b3f67d,efbb0ae485a617e892cee9f4280fed09,1101942,I02190,27223906521122162276,126994128172554947,215194128172554947,392000,0x28f9bed96f8e41233fc75f7e849b6aafc087493342d2c2034a94bbadf1b0f8a9,,5885
b69b1557c3b5e3d1c41896931b6c4d00,2327a26a997731a5e3ae17eddaa51abc,1102670,I04334,36300529646256234643,138156449700892507,199356449700892507,272000,0xa796b6a01e0282b0bfb2ad136396ebdd91f404e83515f0f400530dc4a83f162a,,7711
52db98966f6235d9a973b68b689be857,7aa06c3ba918e708fa1d2a2cb3a461fb,1102514,I04242,55357443925218963470,70124709793035323,131324709793035323,272000,0xabf07d3867686b564b7c2fbcf6d6d6f77eab33829d48a418a21cdfd2e908c8d2,,2992
b30c146beca0504bf8b6388dbf414dbd,33ae64177a5a7f458932cf6ed3c023d5,1102270,I02252,10056362567792449332,54865088711480898,116065088711480898,272000,0x3858aa176a35f3eb23d5da0ff7a0963b43e8afdf6908c970dfd85952f2eb396a,,2650
fba61950cef6ad63ad6e594d66ca7a4e,79d7ed0642051af3ced4ed8706ed3abf,1102836,I03730,30660040403623617513,68241867008188300,129441867008188300,272000,0xe358a958dc3d8a1c5d165e83ec31a302a5ee67fcd474a4e042020de7709369d9,,1168
44b21ac8e0568b96e78cae958f5a000d,f683a6e460a59f36f53a57faba5fcf77,1102932,I04212,27846650536580624222,67017462089423641,128217462089423641,272000,0x25d9ede1730197c232e402fe5d9e67f6bbb5026b06613e2e05bd0b009cc33610,,4913
6188e2984c5c3dcabe773649eaac9745,bf3ddf3fd2d2bc5fb0c3b144c52cc802,1102352,I02192,13038396133368249302,92566054092238317,180766054092238317,392000,0xdae0ce61f60ab63da5fb5753fd0a51a257876eeaf9eecee874797758c02d0999,,6906
997524a374ab35edb411b99b7eb07ccc,9b5011500a08607698d211527f2eb00d,1103300,I04536,26914739608075867653,91344062649968527,152544062649968527,272000,0x5eec298ebf22bf7589153d89b329dae9c3be53b8e708b573536a1716aa59dd20,,2389
5a7ce69a5b458013cd25487800c09652,8fa3b5ada0e96dce4ee7c8ffa3770afa,1103478,I02142,358038933798715229353,3245002810781570507,3333202810781570507,392000,0x53ac8d2a24755f95e34555a63ba9f4a2db8f8ed3c361fa7a21ba44d12298c154,,6823
694331a98eb1f02596ec68a7be8c1dd2,8ceb9b1a405997a17920d7195b2c406e,1103294,I03433,40663898275539057578,208676105332061716,296876105332061716,392000,0xc1d09bd2539da6523ffc137a4dc4f3e4984baef9edd01e740d203e4cfc716f3d,,2904
2ba6db556cced7db3f1c587b5e67a634,e88c53eb1acb1b7b0dce87c846ae23fc,1102864,I00007,14684119072619329918,418003659626855777,506203659626855777,392000,0x9070a5472800e07df3f7e4a28c233b66f63dbaee57fcbc7a6234758df5cb06f8,,1911
e6889ff041b643e123fd35ab81122db0,7a7834ff1ca3d56fe295ff4f889614d9,1103522,I02194,10559880036916639724,285395029248817588,373595029248817588,392000,0xb3ddba30e4213492a8b3541adb99f24a753894cade1c981afc3890a3cf912a3b,,2914